STATION,STATION_ID,BEGIN_DATE,END_DATE,STATE,LATITUDE,LONGITUDE,ELEVATION_(M),SNOWFALL_(IN)
"HILLSBORO, WI US",USC00473654,1948-07-31,2010-09-29,Wisconsin,43.6541,-90.3339,286.5,8.5
"HILLSDALE, MI US",USC00203823,1891-08-31,2019-12-09,Michigan,41.9352,-84.6411,329.2,7
"HINCKLEY, MN US",USC00213793,1905-02-28,2011-11-19,Minnesota,45.9919,-92.9927,315.5,3.5
"HINGHAM, MA US",USC00193624,1960-08-31,2019-12-14,Massachusetts,42.2269,-70.9125,10.7,7
"HIRAM, OH US",USC00333780,1893-05-31,2019-10-30,Ohio,41.30722,-81.01333,374.9,11
"HOBART 2 WNW, IN US",USC00124008,1919-06-30,2000-06-29,Indiana,41.54222,-87.28806,195.1,3.5
"HOGSETT R.C. BYRD DAM, WV US",USC00464200,1915-08-31,2019-10-30,West Virginia,38.68416,-82.18384,173.7,0.8
"HOLDEN VILLAGE, WA US",USC00453730,1962-05-31,2019-12-15,Washington,48.1989,-120.7735,980.8,4
"HOLLAND, MI US",USC00203858,1905-05-31,2019-12-15,Michigan,42.7988,-86.205,188.1,14
"HOLLISTERVILLE, PA US",USC00364008,1927-12-31,2001-05-30,Pennsylvania,41.38333,-75.43333,417.6,6.6
"HOLSTEIN, IA US",USC00133909,1951-04-30,2019-12-15,Iowa,42.4897,-95.5488,417.6,12.5
"HOLTER DAM, MT US",USC00244241,1903-02-28,2019-12-14,Montana,46.9907,-112.0116,1062.8,0.5
"HOMER 3 NE, NE US",USC00253950,1946-02-28,2008-08-30,Nebraska,42.3366,-96.4319,329.8,14
"HONEOYE, NY US",USC00303955,1992-06-30,2019-12-15,New York,42.79148,-77.51331,243.8,2.3
"HONESDALE 4 NW, PA US",USC00364043,1943-12-31,1996-12-30,Pennsylvania,41.61667,-75.31667,429.8,6
"HONEY BROOK 2 SSE, PA US",USC00364047,1957-07-31,2014-10-15,Pennsylvania,40.0881,-75.908,202.7,4
"HONEYMAN STATE PARK, OR US",USC00353995,1971-05-19,2019-10-30,Oregon,43.928,-124.1069,35.1,0.5
"HOOD RIVER EXPERIMENT STATION, OR US",USC00354003,1892-12-31,2019-10-30,Oregon,45.6847,-121.5175,152.4,3.4
"HOOKER 12 NNW, NY US",USC00303961,1911-04-30,2019-11-24,New York,43.8524,-75.7158,450.5,40
"HOOPESTON, IL US",USC00114198,1902-05-31,2019-12-13,Illinois,40.4664,-87.6851,216.4,2
"HOPE, NY US",USC00303970,1931-05-31,1998-12-30,New York,43.31167,-74.24778,268.2,14.8
"HOPEWELL MORGANTOWN, PA US",USC00364076,1978-12-31,2002-07-30,Pennsylvania,40.15917,-75.88556,167.6,2.3
"HORICON, WI US",USC00473756,1970-10-31,2019-12-15,Wisconsin,43.4406,-88.6325,268.2,4.8
"HORNELL ALMOND DAM, NY US",USC00303983,1950-02-09,2019-12-15,New York,42.3488,-77.7044,403.9,5.5
"HOT SPRINGS, SD US",USC00394007,1894-01-31,2019-12-14,South Dakota,43.4377,-103.4738,1085.1,1
"HOUGHTON LAKE 6 WSW, MI US",USC00203932,1912-12-02,2019-10-30,Michigan,44.3119,-84.8922,345.9,16.5
"HOULTON 5 N, ME US",USC00173944,1985-05-31,2015-05-01,Maine,46.2061,-67.8418,118.9,6.9
"HOURGLASS RESERVOIR, CO US",USC00054135,1988-08-31,2019-09-29,Colorado,40.583,-105.632,2901.7,5
"HOWARD PRAIRIE DAM, OR US",USC00354060,1960-09-20,2019-12-15,Oregon,42.2292,-122.3814,1392,6.2
"HOWARD, SD US",USC00394037,1892-12-31,2019-12-14,South Dakota,44.01214,-97.53153,478.5,4
"HOWELL WWTP, MI US",USC00203947,1891-08-31,2014-10-30,Michigan,42.59382,-83.93251,279.5,5.6
"HOWELLS, NE US",USC00254035,1934-09-30,2017-12-30,Nebraska,41.7175,-97.003,463.3,3.1
"HOYTVILLE 2 NE, OH US",USC00333874,1952-05-31,2012-05-30,Ohio,41.21667,-83.76667,213.4,3.5
"HUBBARD, IA US",USC00133960,1978-04-30,2017-12-27,Iowa,42.30363,-93.28961,337.7,9
"HUDSON 3 E, MI US",USC00203969,1973-10-31,2011-11-29,Michigan,41.8483,-84.2938,266.7,3.7
"HUDSON CORRECTIONAL FACILITY, NY US",USC00304025,1957-03-02,2017-01-30,New York,42.24746,-73.79219,9.1,7
"HUMBOLDT 3 W, IA US",USC00133985,1893-04-30,1997-06-29,Iowa,42.71806,-94.26889,338.3,10
"HUMPTULIPS SALMON HATCHERY, WA US",USC00453826,1987-06-30,2019-12-15,Washington,47.2336,-123.9897,42.7,0.3
"HUNDRED 1 N, WV US",USC00464372,1982-01-15,1995-12-30,West Virginia,39.7,-80.45,320,0.7
"HUNTINGTON CENTER, VT US",USC00434052,1955-10-31,1995-03-29,Vermont,44.31667,-73,222.5,9
"HUNTINGTON, IN US",USC00124181,1948-06-30,2019-12-15,Indiana,40.8555,-85.498,221,3
"HUNTSVILLE MONASTERY, UT US",USC00424135,1976-10-31,2013-10-30,Utah,41.2402,-111.713,1566.7,0.5
"HURLEY, WI US",USC00473800,1987-05-31,2019-12-15,Wisconsin,46.4625,-90.1955,440.1,7
"HUTCHINSON 1 N, MN US",USC00213962,1893-08-31,2009-10-30,Minnesota,44.909,-94.3674,333.8,3
"HYANNIS, NE US",USC00254100,1927-09-21,1996-10-30,Nebraska,42,-101.75,1149.1,2.8
"HYNDMAN, PA US",USC00364190,1905-12-31,1993-12-30,Pennsylvania,39.81667,-78.73333,292.6,2.8
"HYSHAM 25 SSE, MT US",USC00244364,1951-12-16,2019-12-15,Montana,45.9352,-107.1375,944.9,6
"HYSHAM, MT US",USC00244358,1945-10-31,2019-12-09,Montana,46.28973,-107.23052,813.5,8
